Date,Airline,Departure City,Departure Time,Stops,Arrival City,Class,Arrival Time,Duration,Price
01-01-2024,SpiceJet,Delhi,Evening,zero,Chennai,Economy,Night,2.17,5953
01-01-2024,SpiceJet,Delhi,Early_Morning,zero,Mumbai,Economy,Morning,2.33,5953
01-01-2024,AirAsia,Delhi,Early_Morning,zero,Chennai,Economy,Early_Morning,2.17,5956
01-01-2024,Vistara,Delhi,Morning,zero,Bangalore,Economy,Afternoon,2.25,5955
01-01-2024,Vistara,Delhi,Morning,zero,Mumbai,Economy,Morning,2.33,5955
01-01-2024,Vistara,Delhi,Morning,zero,Cochin,Economy,Afternoon,2.33,5955
01-01-2024,Air_India,Delhi,Afternoon,one,Mumbai,Economy,Morning,19.08,19605
01-01-2024,Air_India,Delhi,Afternoon,one,Cochin,Economy,Night,7.58,19920
01-01-2024,Vistara,Delhi,Afternoon,one,Amritsar,Economy,Night,7.58,21233
01-01-2024,Vistara,Delhi,Morning,one,Jaipur,Economy,Afternoon,27.58,21285
01-01-2024,GO_FIRST,Delhi,Morning,one,Agartala,Economy,Evening,6.33,21899
01-01-2024,Air_India,Delhi,Morning,one,Bhubaneshwar,Economy,Morning,22.83,22755
01-01-2024,Vistara,Delhi,Afternoon,one,Mumbai,Business,Night,6,23228
01-01-2024,Air_India,Delhi,Morning,one,Hyderabad,Business,Afternoon,4.83,22965
01-01-2024,Air_India,Delhi,Morning,one,Nagpur,Business,Night,11.33,23070
01-01-2024,GO_FIRST,Delhi,Morning,one,Nashik,Business,Afternoon,5.92,23491
01-01-2024,Air_India,Delhi,Evening,one,Rourkela,Premium Economy,Afternoon,20.58,24225
01-01-2024,Air_India,Delhi,Afternoon,one,Srinagar,Premium Economy,Afternoon,26.17,24225
01-01-2024,Air_India,Delhi,Evening,one,Chennai,Premium Economy,Night,6.25,24435
01-01-2024,Air_India,Delhi,Afternoon,one,Mumbai,Premium Economy,Afternoon,25.83,25223
01-01-2024,Air_India,Delhi,Evening,one,Chennai,Premium Economy,Night,27.17,26325
01-01-2024,Air_India,Delhi,Night,one,Bangalore,Premium Economy,Night,23.83,27165
01-01-2024,Air_India,Delhi,Morning,one,Mumbai,Premium Economy,Evening,6.42,29580
01-01-2024,Air_India,Delhi,Afternoon,one,Cochin,Premium Economy,Night,8.92,31260
01-01-2024,SpiceJet,Delhi,Evening,zero,Amritsar,Premium Economy,Night,2.17,5953
01-01-2024,SpiceJet,Delhi,Early_Morning,zero,Jaipur,Premium Economy,Morning,2.25,5953
01-01-2024,SpiceJet,Delhi,Early_Morning,zero,Agartala,Economy,Morning,2.33,5953
01-01-2024,SpiceJet,Delhi,Early_Morning,zero,Bhubaneshwar,Economy,Morning,2.33,5953
01-01-2024,SpiceJet,Delhi,Evening,zero,Mumbai,Economy,Night,2.33,5953
01-01-2024,SpiceJet,Delhi,Evening,zero,Hyderabad,Economy,Night,2.33,5953
01-01-2024,Vistara,Delhi,Afternoon,zero,Nagpur,Economy,Evening,2.17,5955
01-01-2024,Vistara,Delhi,Afternoon,zero,Nashik,Economy,Evening,2.17,5955
01-01-2024,Vistara,Delhi,Evening,zero,Rourkela,Economy,Night,2.17,5955
01-01-2024,Vistara,Delhi,Morning,zero,Srinagar,Economy,Afternoon,2.25,5955
01-01-2024,Vistara,Delhi,Evening,zero,Chennai,Economy,Night,2.25,5955
01-01-2024,Vistara,Delhi,Morning,zero,Mumbai,Economy,Afternoon,2.33,5955
01-01-2024,Vistara,Delhi,Evening,zero,Chennai,Business,Night,2.33,5955
01-01-2024,Vistara,Delhi,Morning,zero,Bangalore,Business,Morning,2.08,6060
01-01-2024,Vistara,Delhi,Night,zero,Mumbai,Business,Night,2.17,6060
01-01-2024,GO_FIRST,Delhi,Afternoon,zero,Cochin,Economy,Evening,2.25,5954
01-01-2024,GO_FIRST,Delhi,Afternoon,zero,Amritsar,Economy,Evening,2.25,5954
01-01-2024,GO_FIRST,Delhi,Evening,zero,Jaipur,Economy,Night,2.25,5954
01-01-2024,GO_FIRST,Delhi,Night,zero,Agartala,Economy,Night,2.25,5954
01-01-2024,GO_FIRST,Delhi,Morning,zero,Bhubaneshwar,Economy,Afternoon,2.33,5954
01-01-2024,GO_FIRST,Delhi,Evening,zero,Mumbai,Economy,Night,2.33,5954
01-01-2024,Indigo,Delhi,Early_Morning,zero,Hyderabad,Economy,Morning,2.17,5955
01-01-2024,Indigo,Delhi,Morning,zero,Nagpur,Economy,Afternoon,2.17,5955
01-01-2024,Indigo,Delhi,Evening,zero,Nashik,Economy,Evening,2.17,5955
01-01-2024,Indigo,Delhi,Evening,zero,Rourkela,Economy,Night,2.17,5955
01-01-2024,SpiceJet,Delhi,Early_Morning,zero,Srinagar,Economy,Morning,2.25,5955
01-01-2024,Indigo,Delhi,Morning,zero,Chennai,Economy,Afternoon,2.25,5955
01-01-2024,Indigo,Delhi,Afternoon,zero,Mumbai,Business,Evening,2.25,5955
01-01-2024,Indigo,Delhi,Night,zero,Chennai,Business,Night,2.25,5955
01-01-2024,Indigo,Delhi,Morning,zero,Bangalore,Business,Morning,2.33,5955
01-01-2024,Indigo,Delhi,Morning,zero,Mumbai,Business,Morning,2.5,5955
01-01-2024,Air_India,Delhi,Evening,zero,Cochin,Premium Economy,Evening,2,5955
01-01-2024,Air_India,Delhi,Early_Morning,zero,Amritsar,Premium Economy,Morning,2.08,5955
01-01-2024,Air_India,Delhi,Early_Morning,zero,Jaipur,Premium Economy,Morning,2.17,5955
